Points_0,Points_1,Points_2,Fraction Of Fluid,Heat Flux Spatial Distribution,Temperature,Temperature Gradient At Tgrdout,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude
0.00559969,0.000374391,-7.44E-05,0.999924,0,1546.48,567261,0.000705653,-0.000497044,-0.000252519,0.000899313
0.0056,0.000299998,-9.97E-05,0.999877,0,1658.71,1.19336e+06,0.000269406,-0.00107177,-7.10E-05,0.00110739
0.00550326,0.000369765,-6.98E-05,0.999945,0,1551.81,526753,0.000719614,-0.000236748,-0.000467312,0.000890098
0.00550013,0.000299869,-9.74E-05,0.999915,0,1658.1,1.39203e+06,0.000392662,-0.000717749,-0.00012765,0.000828035
0.00550326,0.000369765,-6.98E-05,0.999945,0,1551.81,526753,0.000719614,-0.000236748,-0.000467312,0.000890098
0.0056,0.000299998,-9.97E-05,0.999877,0,1658.71,1.19336e+06,0.000269406,-0.00107177,-7.10E-05,0.00110739
0.00565,0.00035,-5.00E-05,0.999951,0,1518.14,292378,0.000230564,-0.000262141,-3.16E-05,0.000350535
0.00569539,0.00029517,-8.60E-05,0.999875,0,1630.09,953327,0.00020539,-0.000184257,0.000397389,0.000483791
0.00559969,0.000374391,-7.44E-05,0.999924,0,1546.48,567261,0.000705653,-0.000497044,-0.000252519,0.000899313
0.0056,0.000299998,-9.97E-05,0.999877,0,1658.71,1.19336e+06,0.000269406,-0.00107177,-7.10E-05,0.00110739
0.00559969,0.000374391,-7.44E-05,0.999924,0,1546.48,567261,0.000705653,-0.000497044,-0.000252519,0.000899313
0.00569539,0.00029517,-8.60E-05,0.999875,0,1630.09,953327,0.00020539,-0.000184257,0.000397389,0.000483791
0.0052,3.17415e-09,1.89206e-16,0.999937,0,1836.83,1.95595e+06,0.00321304,0.00137456,0.000221249,0.00350171
0.00510455,1.36411e-05,4.54695e-06,0.999908,0,1734.17,1.73296e+06,0.00418318,0.0012543,-0.00353568,0.00561901
0.0052,2.50032e-05,-7.50E-05,0.999934,0,1673.85,1.95518e+06,0.00050847,0.00046841,-0.000197284,0.000718938
0.00515,5e-05,-5.00E-05,0.99994,0,1593.78,1.88455e+06,0.000389799,0.000240771,-0.00063057,0.000779443
0.0052,2.50032e-05,-7.50E-05,0.999934,0,1673.85,1.95518e+06,0.00050847,0.00046841,-0.000197284,0.000718938
0.00510455,1.36411e-05,4.54695e-06,0.999908,0,1734.17,1.73296e+06,0.00418318,0.0012543,-0.00353568,0.00561901
0.0053,1.97299e-09,7.05625e-16,0.999961,0,1942.42,2.28339e+06,-0.00215011,0.000369064,0.00529314,0.00572508
0.0052,3.17117e-09,3.78057e-16,0.999937,0,1836.83,1.95595e+06,0.00321304,0.00137456,0.000221249,0.00350171
0.0053048,1.59726e-05,-9.36E-05,0.999932,0,1753.6,2.10042e+06,-0.00140386,0.000255972,0.000904189,0.00168935
0.0052,2.50032e-05,-7.50E-05,0.999934,0,1673.85,1.95518e+06,0.00050847,0.00046841,-0.000197284,0.000718938
0.0053048,1.59726e-05,-9.36E-05,0.999932,0,1753.6,2.10042e+06,-0.00140386,0.000255972,0.000904189,0.00168935
0.0052,3.17117e-09,3.78057e-16,0.999937,0,1836.83,1.95595e+06,0.00321304,0.00137456,0.000221249,0.00350171
0.0054,1.21e-09,-4.18E-15,0.999976,0,2046.12,2.73331e+06,-0.00969045,-0.00094676,0.00887105,0.0131718
0.0053,1.97299e-09,7.05625e-16,0.999961,0,1942.42,2.28339e+06,-0.00215011,0.000369064,0.00529314,0.00572508
0.00540007,1.8247e-06,-9.99E-05,0.999951,0,1819.82,2.33608e+06,-0.00526335,0.000195545,0.001734,0.00554508
0.0053048,1.59726e-05,-9.36E-05,0.999932,0,1753.6,2.10042e+06,-0.00140386,0.000255972,0.000904189,0.00168935
0.00540007,1.8247e-06,-9.99E-05,0.999951,0,1819.82,2.33608e+06,-0.00526335,0.000195545,0.001734,0.00554508
0.0053,1.97299e-09,7.05625e-16,0.999961,0,1942.42,2.28339e+06,-0.00215011,0.000369064,0.00529314,0.00572508
0.0055,8.01695e-10,-8.27E-15,0.999984,0,2139.57,3.35934e+06,-0.0174438,-0.00150738,0.00784684,0.0191867
0.0054,1.21e-09,-4.18E-15,0.999976,0,2046.12,2.73331e+06,-0.00969045,-0.00094676,0.00887105,0.0131718
0.0055,1.35306e-09,-0.0001,0.999973,0,1863.86,2.66584e+06,-0.00914523,0.000304479,0.00139459,0.00925596
0.00540007,1.8247e-06,-9.99E-05,0.999951,0,1819.82,2.33608e+06,-0.00526335,0.000195545,0.001734,0.00554508
0.0055,1.35306e-09,-0.0001,0.999973,0,1863.86,2.66584e+06,-0.00914523,0.000304479,0.00139459,0.00925596
0.0054,1.21e-09,-4.18E-15,0.999976,0,2046.12,2.73331e+06,-0.00969045,-0.00094676,0.00887105,0.0131718
0.0056,6.40758e-10,-7.14E-15,0.999987,0,2202.4,4.00922e+06,-0.0223733,-0.000703007,0.000479373,0.0223894
0.0055,8.01695e-10,-8.27E-15,0.999984,0,2139.57,3.35934e+06,-0.0174438,-0.00150738,0.00784684,0.0191867
0.0056,6.73542e-10,-0.0001,0.999987,0,1885.01,2.97734e+06,-0.0108522,0.000620511,-0.000990263,0.010915
0.0055,1.35306e-09,-0.0001,0.999973,0,1863.86,2.66584e+06,-0.00914523,0.000304479,0.00139459,0.00925596
0.0056,6.73542e-10,-0.0001,0.999987,0,1885.01,2.97734e+06,-0.0108522,0.000620511,-0.000990263,0.010915
0.0055,8.01695e-10,-8.27E-15,0.999984,0,2139.57,3.35934e+06,-0.0174438,-0.00150738,0.00784684,0.0191867
0.0057,3.39749e-10,-1.86E-15,0.999993,0,2208.3,4.55743e+06,-0.0211982,0.0012881,-0.0101465,0.0235366
0.0056,6.43738e-10,-7.21E-15,0.999987,0,2202.4,4.00922e+06,-0.0223733,-0.000703007,0.000479373,0.0223894
0.00569651,1.22526e-05,-9.65E-05,0.999995,0,1865.74,3.22152e+06,-0.00927631,0.0014223,-0.00329792,0.00994732
0.0056,6.73542e-10,-0.0001,0.999986,0,1885.01,2.97734e+06,-0.0108522,0.000620511,-0.000990263,0.010915
0.00569651,1.22526e-05,-9.65E-05,0.999995,0,1865.74,3.22152e+06,-0.00927631,0.0014223,-0.00329792,0.00994732
0.0056,6.43738e-10,-7.21E-15,0.999987,0,2202.4,4.00922e+06,-0.0223733,-0.000703007,0.000479373,0.0223894
0.0058,7.15257e-11,-6.82E-17,0.999999,0,2107.81,4.57187e+06,-0.0124863,0.00190307,-0.0163634,0.020671
0.0057,3.39749e-10,-1.86E-15,0.999993,0,2208.3,4.55743e+06,-0.0211982,0.0012881,-0.0101465,0.0235366
0.00579867,2.48003e-05,-7.79E-05,1,0,1783.7,2.56011e+06,-0.0051242,0.00160083,-0.00413364,0.00677547
0.00569651,1.22526e-05,-9.65E-05,0.999995,0,1865.74,3.22152e+06,-0.00927631,0.0014223,-0.00329792,0.00994732
0.00579867,2.48003e-05,-7.79E-05,1,0,1783.7,2.56011e+06,-0.0051242,0.00160083,-0.00413364,0.00677547
0.0057,3.39749e-10,-1.86E-15,0.999993,0,2208.3,4.55743e+06,-0.0211982,0.0012881,-0.0101465,0.0235366
0.00589545,1.36369e-05,4.54554e-06,0.999992,0,1889.47,3.11975e+06,-0.00194659,-0.000395879,-0.00786576,0.00811271
0.0058,7.15257e-11,-6.82E-17,0.999999,0,2107.81,4.57187e+06,-0.0124863,0.00190307,-0.0163634,0.020671
0.00585,4.99999e-05,-5.00E-05,1,0,1635.17,892617,-0.0012957,0.000661775,-0.00195747,0.00243895
0.00579867,2.48003e-05,-7.79E-05,1,0,1783.7,2.56011e+06,-0.0051242,0.00160083,-0.00413364,0.00677547
0.00585,4.99999e-05,-5.00E-05,1,0,1635.17,892617,-0.0012957,0.000661775,-0.00195747,0.00243895
0.0058,7.15257e-11,-6.82E-17,0.999999,0,2107.81,4.57187e+06,-0.0124863,0.00190307,-0.0163634,0.020671
0.00508024,0.000102289,-2.43E-05,0.999858,0,1719.74,1.67757e+06,0.00524816,0.00175555,-0.00329365,0.00643997
0.00513059,9.64598e-05,-6.94E-05,0.99991,0,1583.08,1.86613e+06,0.000609032,0.000240771,-0.000609032,0.000894321
0.00510455,1.36411e-05,4.54695e-06,0.999908,0,1734.17,1.73296e+06,0.00418318,0.0012543,-0.00353568,0.00561901
0.00515,5e-05,-5.00E-05,0.99994,0,1593.78,1.88455e+06,0.000389799,0.000240771,-0.00063057,0.000779443
0.00510455,1.36411e-05,4.54695e-06,0.999908,0,1734.17,1.73296e+06,0.00418318,0.0012543,-0.00353568,0.00561901
0.00513059,9.64598e-05,-6.94E-05,0.99991,0,1583.08,1.86613e+06,0.000609032,0.000240771,-0.000609032,0.000894321
0.00508024,0.000102289,-2.43E-05,0.999858,0,1719.74,1.67757e+06,0.00524816,0.00175555,-0.00329365,0.00643997
0.00510455,1.36411e-05,4.54695e-06,0.999908,0,1734.17,1.73296e+06,0.00418318,0.0012543,-0.00353568,0.00561901
0.00502501,9.99986e-05,2.50079e-05,0.999851,0,1621.41,1.62341e+06,0.00183692,0.000420161,-0.00183692,0.00263155
0.00505,5e-05,5e-05,0.999916,0,1634.02,1.66056e+06,0.00158147,0.000420161,-0.00200163,0.00258536
0.00502501,9.99986e-05,2.50079e-05,0.999851,0,1621.41,1.62341e+06,0.00183692,0.000420161,-0.00183692,0.00263155
0.00510455,1.36411e-05,4.54695e-06,0.999908,0,1734.17,1.73296e+06,0.00418318,0.0012543,-0.00353568,0.00561901
0.005925,0.000100005,-2.50E-05,0.999943,0,1844.27,2.80737e+06,-0.00140159,-0.00136383,-0.00458646,0.00498599
0.00589545,1.36369e-05,4.54554e-06,0.999992,0,1889.47,3.11975e+06,-0.00194659,-0.000395879,-0.00786576,0.00811271
0.005875,0.0001,-7.50E-05,1,0,1607.43,823138,-0.00101151,0.000661775,-0.00101151,0.00157616
0.00585,4.99999e-05,-5.00E-05,1,0,1635.17,892617,-0.0012957,0.000661775,-0.00195747,0.00243895
0.005875,0.0001,-7.50E-05,1,0,1607.43,823138,-0.00101151,0.000661775,-0.00101151,0.00157616
0.00589545,1.36369e-05,4.54554e-06,0.999992,0,1889.47,3.11975e+06,-0.00194659,-0.000395879,-0.00786576,0.00811271
0.00597593,9.95348e-05,2.49895e-05,0.978473,0,1641.14,1.55759e+06,0.00173045,-0.00995756,0.00509612,0.0113189
0.0059537,4.99107e-05,4.99107e-05,0.985626,0,1664.5,1.6248e+06,0.00212728,-0.00526079,0.00553362,0.00792604
0.005925,0.000100005,-2.50E-05,0.999943,0,1844.27,2.80737e+06,-0.00140159,-0.00136383,-0.00458646,0.00498599
0.00589545,1.36369e-05,4.54554e-06,0.999992,0,1889.47,3.11975e+06,-0.00194659,-0.000395879,-0.00786576,0.00811271
0.005925,0.000100005,-2.50E-05,0.999943,0,1844.27,2.80737e+06,-0.00140159,-0.00136383,-0.00458646,0.00498599
0.0059537,4.99107e-05,4.99107e-05,0.985626,0,1664.5,1.6248e+06,0.00212728,-0.00526079,0.00553362,0.00792604
0.00510058,0.000199419,8.18411e-07,0.999755,0,1679.02,1.60399e+06,0.00406224,0.00176181,-0.00206239,0.00488459
0.00515,0.00015,-5.00E-05,0.999875,0,1546.68,1.65369e+06,0.000414133,0.000120386,-0.000293747,0.00052181
0.00508024,0.000102289,-2.43E-05,0.999858,0,1719.74,1.67757e+06,0.00524816,0.00175555,-0.00329365,0.00643997
0.00513059,9.64598e-05,-6.94E-05,0.99991,0,1583.08,1.86613e+06,0.000609032,0.000240771,-0.000609032,0.000894321
0.00508024,0.000102289,-2.43E-05,0.999858,0,1719.74,1.67757e+06,0.00524816,0.00175555,-0.00329365,0.00643997
0.00515,0.00015,-5.00E-05,0.999875,0,1546.68,1.65369e+06,0.000414133,0.000120386,-0.000293747,0.00052181
0.00510058,0.000199419,8.18411e-07,0.999755,0,1679.02,1.60399e+06,0.00406224,0.00176181,-0.00206239,0.00488459
0.00508024,0.000102289,-2.43E-05,0.999858,0,1719.74,1.67757e+06,0.00524816,0.00175555,-0.00329365,0.00643997
0.00504897,0.000162397,4.89737e-05,0.999713,0,1590.54,1.59739e+06,0.00104618,0.00021008,-0.000836099,0.00135561
0.00502501,9.99986e-05,2.50079e-05,0.999851,0,1621.41,1.62341e+06,0.00183692,0.000420161,-0.00183692,0.00263155
0.00504897,0.000162397,4.89737e-05,0.999713,0,1590.54,1.59739e+06,0.00104618,0.00021008,-0.000836099,0.00135561
0.00508024,0.000102289,-2.43E-05,0.999858,0,1719.74,1.67757e+06,0.00524816,0.00175555,-0.00329365,0.00643997
0.00515934,0.000232139,-4.72E-05,0.999815,0,1758.99,1.71078e+06,0.00644262,0.00235586,-5.25E-05,0.00686005
0.00520777,0.000193857,-8.12E-05,0.999886,0,1614.29,1.66544e+06,0.00125757,0.000806817,-0.000195102,0.00150682
0.00510058,0.000199419,8.18414e-07,0.999755,0,1679.02,1.60399e+06,0.00406224,0.00176181,-0.00206239,0.00488459
0.00515,0.00015,-5.00E-05,0.999875,0,1546.68,1.65369e+06,0.000414133,0.000120386,-0.000293747,0.00052181
0.00510058,0.000199419,8.18414e-07,0.999755,0,1679.02,1.60399e+06,0.00406224,0.00176181,-0.00206239,0.00488459
0.00520777,0.000193857,-8.12E-05,0.999886,0,1614.29,1.66544e+06,0.00125757,0.000806817,-0.000195102,0.00150682
0.00590455,0.000204544,-1.36E-05,0.999823,0,1750.96,2.29363e+06,0.000319924,-0.00209157,-0.000796011,0.00226068
0.005925,0.000100005,-2.50E-05,0.999943,0,1844.27,2.80737e+06,-0.00140159,-0.00136383,-0.00458646,0.00498599
0.00585,0.00015,-5.00E-05,1,0,1543.17,707040,-0.000363666,0.000330887,-3.28E-05,0.000492761
0.005875,0.0001,-7.50E-05,1,0,1607.43,823138,-0.00101151,0.000661775,-0.00101151,0.00157616
0.00585,0.00015,-5.00E-05,1,0,1543.17,707040,-0.000363666,0.000330887,-3.28E-05,0.000492761
0.005925,0.000100005,-2.50E-05,0.999943,0,1844.27,2.80737e+06,-0.00140159,-0.00136383,-0.00458646,0.00498599
0.00590455,0.000204544,-1.36E-05,0.999823,0,1750.96,2.29363e+06,0.000319924,-0.00209157,-0.000796011,0.00226068
0.00585,0.00015,-5.00E-05,1,0,1543.17,707040,-0.000363666,0.000330887,-3.28E-05,0.000492761
0.00584993,0.00025,-5.00E-05,0.999766,0,1902.16,3.29216e+06,-0.00328373,0.000287203,-0.00145764,0.00360418
0.00579545,0.00019545,-8.64E-05,0.99995,0,1660.64,1.43669e+06,-0.00141603,0.00139369,0.000111716,0.00198998
0.00584993,0.00025,-5.00E-05,0.999766,0,1902.16,3.29216e+06,-0.00328373,0.000287203,-0.00145764,0.00360418
0.00585,0.00015,-5.00E-05,1,0,1543.17,707040,-0.000363666,0.000330887,-3.28E-05,0.000492761
0.00597497,0.000199995,2.50308e-05,0.957402,0,1589.24,1.59724e+06,-0.000116106,-0.0137101,-1.79E-05,0.0137106
0.00597593,9.95348e-05,2.49895e-05,0.978473,0,1641.14,1.55759e+06,0.00173045,-0.00995756,0.00509612,0.0113189
0.00590455,0.000204544,-1.36E-05,0.999823,0,1750.96,2.29363e+06,0.000319924,-0.00209157,-0.000796012,0.00226068
0.005925,0.000100005,-2.50E-05,0.999943,0,1844.27,2.80737e+06,-0.00140159,-0.00136383,-0.00458646,0.00498599
0.00590455,0.000204544,-1.36E-05,0.999823,0,1750.96,2.29363e+06,0.000319924,-0.00209157,-0.000796012,0.00226068
0.00597593,9.95348e-05,2.49895e-05,0.978473,0,1641.14,1.55759e+06,0.00173045,-0.00995756,0.00509612,0.0113189
0.00519809,0.000301908,-3.01E-06,0.9997,0,1681.97,1.69894e+06,0.00661453,0.000742895,-0.00185366,0.00690941
0.00525,0.00025,-5.00E-05,0.999828,0,1546.62,1.19994e+06,0.000379521,0.000286306,-9.32E-05,0.000484455
0.00515934,0.000232139,-4.72E-05,0.999815,0,1758.99,1.71078e+06,0.00644262,0.00235586,-5.25E-05,0.00686005
0.00520777,0.000193857,-8.12E-05,0.999886,0,1614.29,1.66544e+06,0.00125757,0.000806817,-0.000195102,0.00150682
0.00515934,0.000232139,-4.72E-05,0.999815,0,1758.99,1.71078e+06,0.00644262,0.00235586,-5.25E-05,0.00686005
0.00525,0.00025,-5.00E-05,0.999828,0,1546.62,1.19994e+06,0.000379521,0.000286306,-9.32E-05,0.000484455
0.00519809,0.000301908,-3.01E-06,0.9997,0,1681.97,1.69894e+06,0.00661453,0.000742895,-0.00185366,0.00690941
0.00515934,0.000232139,-4.72E-05,0.999815,0,1758.99,1.71078e+06,0.00644262,0.00235586,-5.25E-05,0.00686005
0.00513567,0.000277457,4.33194e-05,0.999624,0,1617,1.6633e+06,0.00204127,0.000765568,-0.00154002,0.00266918
0.00510058,0.000199419,8.18414e-07,0.999755,0,1679.02,1.60399e+06,0.00406224,0.00176181,-0.00206239,0.00488459
0.00513567,0.000277457,4.33194e-05,0.999624,0,1617,1.6633e+06,0.00204127,0.000765568,-0.00154002,0.00266918
0.00515934,0.000232139,-4.72E-05,0.999815,0,1758.99,1.71078e+06,0.00644262,0.00235586,-5.25E-05,0.00686005
0.00529892,0.000322716,-2.49E-05,0.99977,0,1740.09,1.82993e+06,0.0089623,-0.00162705,0.00047271,0.00912105
0.00530129,0.000272658,-7.27E-05,0.999853,0,1594.63,1.49077e+06,0.000933008,0.000313228,0.000139262,0.000993987
0.00519809,0.000301908,-3.01E-06,0.9997,0,1681.97,1.69894e+06,0.00661453,0.000742895,-0.00185366,0.00690941
0.00525,0.00025,-5.00E-05,0.999828,0,1546.62,1.19994e+06,0.000379521,0.000286306,-9.32E-05,0.000484455
0.00519809,0.000301908,-3.01E-06,0.9997,0,1681.97,1.69894e+06,0.00661453,0.000742895,-0.00185366,0.00690941
0.00530129,0.000272658,-7.27E-05,0.999853,0,1594.63,1.49077e+06,0.000933008,0.000313228,0.000139262,0.000993987
0.00536778,0.000347825,-4.78E-05,0.999815,0,1798.25,2.05095e+06,0.00743142,-0.00523457,0.00116943,0.00916484
0.00540484,0.000292817,-8.31E-05,0.999895,0,1634,1.56068e+06,0.000808119,-1.00E-04,0.000202594,0.000839102
0.00529892,0.000322716,-2.49E-05,0.99977,0,1740.09,1.82993e+06,0.0089623,-0.00162705,0.00047271,0.00912105
0.00530129,0.000272658,-7.27E-05,0.999853,0,1594.63,1.49077e+06,0.000933008,0.000313228,0.000139262,0.000993987
0.00529892,0.000322716,-2.49E-05,0.99977,0,1740.09,1.82993e+06,0.0089623,-0.00162705,0.00047271,0.00912105
0.00540484,0.000292817,-8.31E-05,0.999895,0,1634,1.56068e+06,0.000808119,-1.00E-04,0.000202594,0.000839102
0.00580453,0.000304541,-1.36E-05,0.999376,0,1772.26,2.16731e+06,0.0018852,-0.00169606,0.000895263,0.00268925
0.00584993,0.00025,-5.00E-05,0.999766,0,1902.16,3.29216e+06,-0.00328373,0.000287203,-0.00145764,0.00360418
0.00575,0.00025,-5.00E-05,0.999954,0,1564.68,667331,7.40133e-05,0.000296639,0.000370652,0.000480475
0.00579545,0.00019545,-8.64E-05,0.99995,0,1660.64,1.43669e+06,-0.00141603,0.00139369,0.000111716,0.00198998
0.00575,0.00025,-5.00E-05,0.999954,0,1564.68,667331,7.40133e-05,0.000296639,0.000370652,0.000480475
0.00584993,0.00025,-5.00E-05,0.999766,0,1902.16,3.29216e+06,-0.00328373,0.000287203,-0.00145764,0.00360418
0.00580453,0.000304541,-1.36E-05,0.999376,0,1772.26,2.16731e+06,0.0018852,-0.00169606,0.000895263,0.00268925
0.00575,0.00025,-5.00E-05,0.999954,0,1564.68,667331,7.40133e-05,0.000296639,0.000370652,0.000480475
0.00574768,0.000349979,-4.97E-05,0.999258,0,1841.5,2.45791e+06,0.00160065,-0.00550018,0.00152238,0.0059272
0.00569539,0.00029517,-8.60E-05,0.999875,0,1630.09,953327,0.00020539,-0.000184257,0.000397389,0.000483791
0.00574768,0.000349979,-4.97E-05,0.999258,0,1841.5,2.45791e+06,0.00160065,-0.00550018,0.00152238,0.0059272
0.00575,0.00025,-5.00E-05,0.999954,0,1564.68,667331,7.40133e-05,0.000296639,0.000370652,0.000480475
0.00589544,0.000295436,1.36764e-05,0.998506,0,1656.31,1.86984e+06,0.00108129,-0.000883413,0.000232917,0.00141558
0.00590455,0.000204544,-1.36E-05,0.999823,0,1750.96,2.29363e+06,0.000319924,-0.00209157,-0.000796012,0.00226068
0.00580453,0.000304541,-1.36E-05,0.999376,0,1772.26,2.16731e+06,0.0018852,-0.00169606,0.000895263,0.00268925
0.00584993,0.00025,-5.00E-05,0.999766,0,1902.16,3.29216e+06,-0.00328373,0.000287203,-0.00145764,0.00360418
0.00580453,0.000304541,-1.36E-05,0.999376,0,1772.26,2.16731e+06,0.0018852,-0.00169606,0.000895263,0.00268925
0.00590455,0.000204544,-1.36E-05,0.999823,0,1750.96,2.29363e+06,0.000319924,-0.00209157,-0.000796012,0.00226068
0.00595,0.00025,5e-05,0.935342,0,1524.72,1.88336e+06,-0.000782913,-0.00986096,-0.00224166,0.0101428
0.00597497,0.000199995,2.50308e-05,0.957402,0,1589.24,1.59724e+06,-0.000116106,-0.0137101,-1.79E-05,0.0137106
0.00589544,0.000295436,1.36764e-05,0.998506,0,1656.31,1.86984e+06,0.00108129,-0.000883413,0.000232917,0.00141558
0.00590455,0.000204544,-1.36E-05,0.999823,0,1750.96,2.29363e+06,0.000319923,-0.00209157,-0.000796012,0.00226068
0.00589544,0.000295436,1.36764e-05,0.998506,0,1656.31,1.86984e+06,0.00108129,-0.000883413,0.000232917,0.00141558
0.00597497,0.000199995,2.50308e-05,0.957402,0,1589.24,1.59724e+06,-0.000116106,-0.0137101,-1.79E-05,0.0137106
0.00530476,0.000390386,1.91279e-05,0.999834,0,1641.78,1.34014e+06,0.00599646,-0.000849018,-0.00180168,0.00631858
0.00529892,0.000322716,-2.49E-05,0.99977,0,1740.09,1.82993e+06,0.0089623,-0.00162705,0.00047271,0.00912105
0.00522076,0.000356205,4.37946e-05,0.999751,0,1593.4,1.29764e+06,0.00362699,-6.09E-05,-0.00141672,0.00389433
0.00519809,0.000301908,-3.01E-06,0.9997,0,1681.97,1.69894e+06,0.00661453,0.000742895,-0.00185366,0.00690941
0.00522076,0.000356205,4.37946e-05,0.999751,0,1593.4,1.29764e+06,0.00362699,-6.09E-05,-0.00141672,0.00389433
0.00529892,0.000322716,-2.49E-05,0.99977,0,1740.09,1.82993e+06,0.0089623,-0.00162705,0.00047271,0.00912105
0.00539753,0.000402474,-6.18E-06,0.999873,0,1686.89,1.44282e+06,0.0080282,-0.00306231,-0.00310064,0.00913475
0.00545,0.00035,-5.00E-05,0.999929,0,1537.02,482223,0.000244525,-1.85E-06,-0.00024637,0.000347123
0.00536778,0.000347825,-4.78E-05,0.999815,0,1798.25,2.05095e+06,0.00743142,-0.00523457,0.00116943,0.00916484
0.00540484,0.000292817,-8.31E-05,0.999895,0,1634,1.56068e+06,0.000808119,-1.00E-04,0.000202594,0.000839102
0.00536778,0.000347825,-4.78E-05,0.999815,0,1798.25,2.05095e+06,0.00743142,-0.00523457,0.00116943,0.00916484
0.00545,0.00035,-5.00E-05,0.999929,0,1537.02,482223,0.000244525,-1.85E-06,-0.00024637,0.000347123
0.00539753,0.000402474,-6.18E-06,0.999873,0,1686.89,1.44282e+06,0.0080282,-0.00306231,-0.00310064,0.00913475
0.00536778,0.000347825,-4.78E-05,0.999815,0,1798.25,2.05095e+06,0.00743142,-0.00523457,0.00116943,0.00916484
0.00530476,0.000390386,1.91279e-05,0.999834,0,1641.78,1.34014e+06,0.00599646,-0.000849018,-0.00180168,0.00631858
0.00529892,0.000322716,-2.49E-05,0.99977,0,1740.09,1.82993e+06,0.0089623,-0.00162705,0.00047271,0.00912105
0.00530476,0.000390386,1.91279e-05,0.999834,0,1641.78,1.34014e+06,0.00599646,-0.000849018,-0.00180168,0.00631858
0.00536778,0.000347825,-4.78E-05,0.999815,0,1798.25,2.05095e+06,0.00743142,-0.00523457,0.00116943,0.00916484
0.00549784,0.000420069,-2.44E-05,0.999814,0,1713.95,1.59363e+06,0.00874418,-0.00545432,-0.00300407,0.0107347
0.00550326,0.000369765,-6.98E-05,0.999945,0,1551.81,526753,0.000719614,-0.000236748,-0.000467312,0.000890098
0.00539753,0.000402474,-6.18E-06,0.999873,0,1686.89,1.44282e+06,0.0080282,-0.00306231,-0.00310064,0.00913475
0.00545,0.00035,-5.00E-05,0.999929,0,1537.02,482223,0.000244525,-1.85E-06,-0.00024637,0.000347123
0.00539753,0.000402474,-6.18E-06,0.999873,0,1686.89,1.44282e+06,0.0080282,-0.00306231,-0.00310064,0.00913475
0.00550326,0.000369765,-6.98E-05,0.999945,0,1551.81,526753,0.000719614,-0.000236748,-0.000467312,0.000890098
0.00560031,0.000424394,-2.50E-05,0.999546,0,1719.8,1.7474e+06,0.00676389,-0.0055835,-0.00145171,0.00889006
0.00559969,0.000374391,-7.44E-05,0.999924,0,1546.48,567261,0.000705653,-0.000497044,-0.000252519,0.000899313
0.00549784,0.000420069,-2.44E-05,0.999814,0,1713.95,1.59363e+06,0.00874418,-0.00545432,-0.00300407,0.0107347
0.00550326,0.000369765,-6.98E-05,0.999945,0,1551.81,526753,0.000719614,-0.000236748,-0.000467312,0.000890098
0.00549784,0.000420069,-2.44E-05,0.999814,0,1713.95,1.59363e+06,0.00874418,-0.00545432,-0.00300407,0.0107347
0.00559969,0.000374391,-7.44E-05,0.999924,0,1546.48,567261,0.000705653,-0.000497044,-0.000252519,0.000899313
0.0057043,0.000404298,-1.33E-05,0.999048,0,1698.31,1.57264e+06,0.00357155,-0.004344,-0.000320394,0.00563285
0.00574768,0.000349979,-4.97E-05,0.999258,0,1841.5,2.45791e+06,0.00160065,-0.00550018,0.00152238,0.0059272
0.00565,0.00035,-5.00E-05,0.999951,0,1518.14,292378,0.000230564,-0.000262141,-3.16E-05,0.000350535
0.00569539,0.00029517,-8.60E-05,0.999875,0,1630.09,953327,0.00020539,-0.000184257,0.000397389,0.000483791
0.00565,0.00035,-5.00E-05,0.999951,0,1518.14,292378,0.000230564,-0.000262141,-3.16E-05,0.000350535
