Points_0,Points_1,Points_2,Fraction Of Fluid,Heat Flux Spatial Distribution,Temperature,Temperature Gradient At Tgrdout,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude
0.00519916,0.000572124,0.000229591,0.875208,0.0,1635.13,1710430.0,-0.00723459,-0.0170422,-0.00175843,0.0185976
0.00519615,0.000504695,0.000188556,0.981864,0.0,1704.09,1495850.0,-0.00894574,-0.0214135,-0.00334896,0.0234474
0.00519916,0.000572124,0.000229591,0.875208,0.0,1635.13,1710430.0,-0.00723459,-0.0170422,-0.00175843,0.0185976
0.00530209,0.00052288,0.000185558,0.941265,0.0,1758.04,1630030.0,-0.00264336,-0.0337824,-0.00672814,0.0345471
0.00541457,0.00055,0.000204188,0.849183,0.0,1722.65,1516770.0,0.0123991,-0.0406623,-0.00647483,0.043001
0.00545,0.00055,0.00015,0.968224,0.0,1601.84,3221080.0,0.0047547,-0.00791562,-0.00201356,0.00945085
0.00539137,0.000539713,0.000197542,0.934508,0.0,1790.23,1721260.0,0.00226009,-0.0382004,-0.00365697,0.0384415
0.00540465,0.00049333,0.000116385,0.981666,0.0,1644.42,2972080.0,0.000120014,-0.00810554,-0.00238137,0.00844897
0.00539137,0.000539713,0.000197542,0.934508,0.0,1790.23,1721260.0,0.00226009,-0.0382004,-0.00365697,0.0384415
0.00545,0.00055,0.00015,0.968224,0.0,1601.84,3221080.0,0.0047547,-0.00791562,-0.00201356,0.00945085
0.00541457,0.00055,0.000204188,0.849183,0.0,1722.65,1516770.0,0.0123991,-0.0406623,-0.00647483,0.043001
0.00539137,0.000539713,0.000197542,0.934508,0.0,1790.23,1721260.0,0.00226009,-0.0382004,-0.00365697,0.0384415
0.00529395,0.000561762,0.000238539,0.883419,0.0,1713.08,1552450.0,0.00129929,-0.0358125,-0.00452513,0.0361206
0.00530209,0.00052288,0.000185558,0.941265,0.0,1758.04,1630030.0,-0.00264336,-0.0337824,-0.00672814,0.0345472
0.00529395,0.000561762,0.000238539,0.883419,0.0,1713.08,1552450.0,0.00129929,-0.0358125,-0.00452513,0.0361206
0.00539137,0.000539713,0.000197542,0.934508,0.0,1790.23,1721260.0,0.00226009,-0.0382004,-0.00365697,0.0384415
0.00548566,0.000550207,0.000179747,0.821583,0.0,1695.12,1344850.0,0.0133144,0.00840512,-0.00882863,0.0180517
0.00550986,0.000530738,0.000213093,0.914357,0.0,1803.16,1899420.0,-0.0159615,-0.00991702,0.0105461,0.0215485
0.00548355,0.00055,0.00015,0.901471,0.0,1608.86,5634750.0,0.00665719,0.00420256,-0.00690614,0.0104726
0.00549869,0.000497532,0.000110781,0.948706,0.0,1649.95,4279960.0,-0.00224578,4.08294e-05,-0.00334223,0.00402687
0.00548355,0.00055,0.00015,0.901471,0.0,1608.86,5634750.0,0.00665719,0.00420256,-0.00690614,0.0104726
0.00550986,0.000530738,0.000213093,0.914357,0.0,1803.16,1899420.0,-0.0159615,-0.00991702,0.0105461,0.0215485
0.00548566,0.000550207,0.000179747,0.821583,0.0,1695.12,1344850.0,0.0133144,0.00840512,-0.00882863,0.0180517
0.00548355,0.00055,0.00015,0.901471,0.0,1608.86,5634750.0,0.00665719,0.00420256,-0.00690614,0.0104726
0.00541457,0.00055,0.000204188,0.849183,0.0,1722.65,1516770.0,0.0123991,-0.0406623,-0.00647483,0.043001
0.00545,0.00055,0.00015,0.968224,0.0,1601.84,3221080.0,0.0047547,-0.00791562,-0.00201356,0.00945085
0.00541457,0.00055,0.000204188,0.849183,0.0,1722.65,1516770.0,0.0123991,-0.0406623,-0.00647483,0.043001
0.00548355,0.00055,0.00015,0.901471,0.0,1608.86,5634750.0,0.00665719,0.00420256,-0.00690614,0.0104726
0.00548566,0.000550207,0.000179747,0.821583,0.0,1695.12,1344850.0,0.0133144,0.00840512,-0.00882863,0.0180517
0.00541457,0.00055,0.000204188,0.849183,0.0,1722.65,1516770.0,0.0123991,-0.0406623,-0.00647483,0.043001
0.00550986,0.000530738,0.000213093,0.914357,0.0,1803.16,1899420.0,-0.0159615,-0.00991702,0.0105461,0.0215485
0.00539137,0.000539713,0.000197542,0.934508,0.0,1790.23,1721260.0,0.00226009,-0.0382004,-0.00365697,0.0384415
0.00550986,0.000530738,0.000213093,0.914357,0.0,1803.16,1899420.0,-0.0159615,-0.00991702,0.0105461,0.0215485
0.00541457,0.00055,0.000204188,0.849183,0.0,1722.65,1516770.0,0.0123991,-0.0406623,-0.00647483,0.043001
0.00490001,8.8816e-07,0.000300015,0.998649,0.0,1771.19,1238020.0,-0.0163352,-0.000788616,0.0266098,0.0312336
0.00482671,2.67082e-05,0.000300892,0.999102,0.0,1672.61,1164480.0,-0.00479263,-0.000269931,0.0102819,0.0113473
0.00490536,1.47895e-05,0.000204714,0.998669,0.0,1698.66,1422880.0,-0.011279,-0.000431094,0.012327,0.016714
0.00485,5e-05,0.00025,0.99915,0.0,1599.52,1358980.0,-0.00248294,-0.000126755,0.00260969,0.00360438
0.00490536,1.47895e-05,0.000204714,0.998669,0.0,1698.66,1422880.0,-0.011279,-0.000431094,0.012327,0.016714
0.00482671,2.67082e-05,0.000300892,0.999102,0.0,1672.61,1164480.0,-0.00479263,-0.000269931,0.0102819,0.0113473
0.005,9.45714e-08,0.0003,0.998112,0.0,1887.48,1524630.0,-0.0256452,-0.00154502,0.0340464,0.0426523
0.00490001,8.88157e-07,0.000300015,0.998649,0.0,1771.19,1238020.0,-0.0163352,-0.000788616,0.0266098,0.0312336
0.005,9.69438e-08,0.0002,0.998065,0.0,1807.97,1574910.0,-0.0234116,-0.000710891,0.0234111,0.0331162
0.00490536,1.47895e-05,0.000204714,0.998669,0.0,1698.66,1422880.0,-0.011279,-0.000431094,0.012327,0.016714
0.005,9.69438e-08,0.0002,0.998065,0.0,1807.97,1574910.0,-0.0234116,-0.000710891,0.0234111,0.0331162
0.00490001,8.88157e-07,0.000300015,0.998649,0.0,1771.19,1238020.0,-0.0163352,-0.000788616,0.0266098,0.0312336
0.0051,1.18605e-07,0.0003,0.997634,0.0,2041.86,2031170.0,-0.0288233,-0.0029538,0.0354229,0.0457633
0.005,9.45714e-08,0.0003,0.998112,0.0,1887.48,1524630.0,-0.0256452,-0.00154502,0.0340464,0.0426523
0.0051,1.25559e-07,0.0002,0.997495,0.0,1941.44,1960380.0,-0.0322449,-0.00186854,0.0269685,0.0420777
0.005,9.69438e-08,0.0002,0.998065,0.0,1807.97,1574910.0,-0.0234116,-0.000710891,0.0234111,0.0331162
0.0051,1.25559e-07,0.0002,0.997495,0.0,1941.44,1960380.0,-0.0322449,-0.00186854,0.0269685,0.0420777
0.005,9.45714e-08,0.0003,0.998112,0.0,1887.48,1524630.0,-0.0256452,-0.00154502,0.0340464,0.0426523
0.0052,1.29195e-07,0.0003,0.997423,0.0,2246.6,2770640.0,-0.0298268,-0.00480471,0.0347257,0.0460282
0.0051,1.18605e-07,0.0003,0.997634,0.0,2041.86,2031170.0,-0.0288233,-0.0029538,0.0354229,0.0457633
0.0052,1.47604e-07,0.0002,0.997057,0.0,2104.69,2513580.0,-0.0368099,-0.00372339,0.0242611,0.0442429
0.0051,1.25562e-07,0.0002,0.997495,0.0,1941.44,1960380.0,-0.0322449,-0.00186854,0.0269685,0.0420777
0.0052,1.47604e-07,0.0002,0.997057,0.0,2104.69,2513580.0,-0.0368099,-0.00372339,0.0242611,0.0442429
0.0051,1.18605e-07,0.0003,0.997634,0.0,2041.86,2031170.0,-0.0288233,-0.0029538,0.0354229,0.0457633
0.0053,1.16751e-07,0.0003,0.99767,0.0,2510.11,3840520.0,-0.0312577,-0.00630583,0.0302625,0.0439617
0.0052,1.29195e-07,0.0003,0.997423,0.0,2246.6,2770640.0,-0.0298268,-0.00480471,0.0347257,0.0460282
0.0053,1.49697e-07,0.0002,0.997015,0.0,2289.78,3222410.0,-0.0386107,-0.00493474,0.0177267,0.0427712
0.0052,1.47601e-07,0.0002,0.997057,0.0,2104.69,2513580.0,-0.0368099,-0.0037234,0.0242611,0.0442429
0.0053,1.49697e-07,0.0002,0.997015,0.0,2289.78,3222410.0,-0.0386107,-0.00493474,0.0177267,0.0427712
0.0052,1.29195e-07,0.0003,0.997423,0.0,2246.6,2770640.0,-0.0298268,-0.00480471,0.0347257,0.0460282
0.0054,8.66661e-08,0.0003,0.99827,0.0,2828.27,5330320.0,-0.0315689,-0.00681474,0.016277,0.036166
0.0053,1.16751e-07,0.0003,0.99767,0.0,2510.11,3840520.0,-0.0312577,-0.00630583,0.0302625,0.0439617
0.0054,1.30504e-07,0.0002,0.997397,0.0,2482.08,4140060.0,-0.0365234,-0.00548041,0.00705317,0.0375997
0.0053,1.49697e-07,0.0002,0.997015,0.0,2289.78,3222410.0,-0.0386107,-0.00493474,0.0177267,0.0427712
0.0054,1.30504e-07,0.0002,0.997397,0.0,2482.08,4140060.0,-0.0365234,-0.00548041,0.00705317,0.0375997
0.0053,1.16751e-07,0.0003,0.99767,0.0,2510.11,3840520.0,-0.0312577,-0.00630583,0.0302625,0.0439617
0.0055,5.94876e-08,0.0003,0.998812,0.0,3148.47,7173350.0,-0.0250237,-0.00628537,-0.00561168,0.0264042
0.0054,8.66661e-08,0.0003,0.99827,0.0,2828.27,5330320.0,-0.0315689,-0.00681474,0.016277,0.036166
0.0055,1.02865e-07,0.0002,0.997947,0.0,2645.05,5140040.0,-0.0286544,-0.00557964,-0.00613379,0.02983
0.0054,1.30504e-07,0.0002,0.997397,0.0,2482.08,4140060.0,-0.0365234,-0.00548041,0.00705317,0.0375997
0.0055,1.02865e-07,0.0002,0.997947,0.0,2645.05,5140040.0,-0.0286544,-0.00557964,-0.00613379,0.02983
0.0054,8.66661e-08,0.0003,0.99827,0.0,2828.27,5330320.0,-0.0315689,-0.00681474,0.016277,0.036166
0.0056,3.76776e-08,0.0003,0.999247,0.0,3391.77,8897470.0,-0.00339582,-0.00391101,-0.0287751,0.0292375
0.0055,5.94876e-08,0.0003,0.998812,0.0,3148.47,7173350.0,-0.0250237,-0.00628537,-0.00561168,0.0264042
0.0056,8.26889e-08,0.0002,0.998349,0.0,2710.86,6210480.0,-0.0153625,-0.00491656,-0.0140258,0.0213753
0.0055,1.02865e-07,0.0002,0.997947,0.0,2645.05,5140040.0,-0.0286544,-0.00557964,-0.00613379,0.02983
0.0056,8.26889e-08,0.0002,0.998349,0.0,2710.86,6210480.0,-0.0153625,-0.00491656,-0.0140258,0.0213753
0.0055,5.94876e-08,0.0003,0.998812,0.0,3148.47,7173350.0,-0.0250237,-0.00628537,-0.00561168,0.0264042
0.00569999,6.24459e-07,0.000299993,0.987661,295484000.0,3379.3,9818550.0,0.0267227,-0.00584369,-0.0144432,0.0309331
0.0056,3.76776e-08,0.0003,0.999247,0.0,3391.78,8897470.0,-0.00339582,-0.00391101,-0.0287751,0.0292375
0.0057,6.56034e-08,0.0002,0.99869,0.0,2601.64,6961130.0,-0.00247925,-0.00475895,-0.00562078,0.00777094
0.0056,8.26889e-08,0.0002,0.998349,0.0,2710.86,6210480.0,-0.0153625,-0.00491656,-0.0140258,0.0213753
0.0057,6.56034e-08,0.0002,0.99869,0.0,2601.64,6961130.0,-0.00247925,-0.00475895,-0.00562078,0.00777094
0.0056,3.76776e-08,0.0003,0.999247,0.0,3391.78,8897470.0,-0.00339582,-0.00391101,-0.0287751,0.0292375
0.00579633,1.335e-05,0.000296405,0.96512,463211000.0,2932.03,8911260.0,0.0346561,-0.0174455,0.0153969,0.0417427
0.00569999,6.24462e-07,0.000299993,0.987661,295484000.0,3379.3,9818550.0,0.0267227,-0.00584369,-0.0144432,0.0309331
0.00579999,7.44437e-07,0.00019999,0.985324,51924000.0,2298.81,6161540.0,0.00631573,-0.0120907,0.00704655,0.0153534
0.0057,6.56034e-08,0.0002,0.99869,0.0,2601.64,6961130.0,-0.00247925,-0.00475895,-0.00562078,0.00777094
0.00579999,7.44437e-07,0.00019999,0.985324,51924000.0,2298.81,6161540.0,0.00631573,-0.0120907,0.00704655,0.0153534
0.00569999,6.24462e-07,0.000299993,0.987661,295484000.0,3379.3,9818550.0,0.0267227,-0.00584369,-0.0144432,0.0309331
0.00587019,4.88132e-05,0.000262956,0.943678,207696000.0,2249.93,6728800.0,0.0219194,-0.0330089,0.0234536,0.0460448
0.00579633,1.335e-05,0.000296405,0.96512,463211000.0,2932.03,8911260.0,0.0346561,-0.0174455,0.0153969,0.0417427
0.00589579,1.4555e-05,0.000197146,0.915622,69232000.0,1989.17,4385290.0,0.00908272,-0.0162275,0.00996965,0.0211003
0.00579999,7.44434e-07,0.00019999,0.985324,51924000.0,2298.81,6161540.0,0.00631573,-0.0120907,0.00704655,0.0153534
0.00589579,1.4555e-05,0.000197146,0.915622,69232000.0,1989.17,4385290.0,0.00908272,-0.0162275,0.00996965,0.0211003
0.00579633,1.335e-05,0.000296405,0.96512,463211000.0,2932.03,8911260.0,0.0346561,-0.0174455,0.0153969,0.0417427
0.00480889,9.86813e-05,0.000301658,0.998952,0.0,1665.04,1139310.0,-0.00471404,-0.000510549,0.00977079,0.0108605
0.00484502,8.35947e-05,0.000245021,0.998953,0.0,1594.35,1315060.0,-0.00240806,-0.000126755,0.00240806,0.00340788
0.00482671,2.67082e-05,0.000300892,0.999102,0.0,1672.61,1164480.0,-0.00479263,-0.000269931,0.0102819,0.0113473
0.00485,5e-05,0.00025,0.99915,0.0,1599.52,1358980.0,-0.00248294,-0.000126755,0.00260969,0.00360438
0.00482671,2.67082e-05,0.000300892,0.999102,0.0,1672.61,1164480.0,-0.00479263,-0.000269931,0.0102819,0.0113473
0.00484502,8.35947e-05,0.000245021,0.998953,0.0,1594.35,1315060.0,-0.00240806,-0.000126755,0.00240806,0.00340788
0.00485,0.00015,0.00025,0.9984,0.0,1760.58,1190560.0,-0.0159538,-0.00191714,0.0252477,0.0299273
0.00488802,0.000104875,0.000190434,0.998417,0.0,1691.87,1378700.0,-0.0106933,-0.000887883,0.0112595,0.0155535
0.00480889,9.86813e-05,0.000301658,0.998952,0.0,1665.04,1139310.0,-0.00471404,-0.000510549,0.00977079,0.0108605
0.00484502,8.35947e-05,0.000245021,0.998953,0.0,1594.35,1315060.0,-0.00240806,-0.000126755,0.00240806,0.00340788
0.00480889,9.86813e-05,0.000301658,0.998952,0.0,1665.04,1139310.0,-0.00471404,-0.000510549,0.00977079,0.0108605
0.00488802,0.000104875,0.000190434,0.998417,0.0,1691.87,1378700.0,-0.0106933,-0.000887883,0.0112595,0.0155535
0.0058786,9.31084e-05,0.000273619,0.866925,147394000.0,2194.03,6067070.0,0.00518517,-0.0172433,-0.0456782,0.0490991
0.00587019,4.88132e-05,0.000262956,0.943678,207696000.0,2249.93,6728800.0,0.0219194,-0.0330089,0.0234536,0.0460448
0.00592633,0.000105853,0.000220664,0.878063,49131200.0,1960.39,4089980.0,0.000869742,-0.00845817,-0.0192754,0.0210674
0.00589579,1.4555e-05,0.000197146,0.915622,69232000.0,1989.17,4385290.0,0.00908272,-0.0162275,0.00996965,0.0211003
0.00592633,0.000105853,0.000220664,0.878063,49131200.0,1960.39,4089980.0,0.000869742,-0.00845817,-0.0192754,0.0210674
0.00587019,4.88132e-05,0.000262956,0.943678,207696000.0,2249.93,6728800.0,0.0219194,-0.0330089,0.0234536,0.0460448
0.0058786,9.31084e-05,0.000273619,0.866925,147394000.0,2194.03,6067070.0,0.00518517,-0.0172433,-0.0456782,0.0490991
0.00582132,0.000105845,0.000321572,0.909051,329929000.0,2760.6,7769020.0,-0.0035948,-0.00831878,0.00580642,0.0107629
0.00587019,4.88132e-05,0.000262956,0.943678,207696000.0,2249.93,6728800.0,0.0219194,-0.0330089,0.0234536,0.0460448
0.00579633,1.335e-05,0.000296405,0.96512,463211000.0,2932.03,8911260.0,0.0346561,-0.0174455,0.0153969,0.0417427
0.00587019,4.88132e-05,0.000262956,0.943678,207696000.0,2249.93,6728800.0,0.0219194,-0.0330089,0.0234536,0.0460448
0.00582132,0.000105845,0.000321572,0.909051,329929000.0,2760.6,7769020.0,-0.0035948,-0.00831878,0.00580642,0.0107629
0.00486266,0.000210401,0.000262563,0.998337,0.0,1731.2,1137610.0,-0.0126057,-0.004539,0.0180015,0.0224401
0.00491157,0.000194472,0.000209853,0.998255,0.0,1661.52,1352490.0,-0.00626788,-0.00169808,0.00642226,0.0091332
0.00485,0.00015,0.00025,0.9984,0.0,1760.58,1190560.0,-0.0159538,-0.00191714,0.0252477,0.0299273
0.00488802,0.000104875,0.000190434,0.998417,0.0,1691.87,1378700.0,-0.0106933,-0.000887884,0.0112595,0.0155535
0.00485,0.00015,0.00025,0.9984,0.0,1760.58,1190560.0,-0.0159538,-0.00191714,0.0252477,0.0299273
0.00491157,0.000194472,0.000209853,0.998255,0.0,1661.52,1352490.0,-0.00626788,-0.00169808,0.00642226,0.0091332
0.00486266,0.000210401,0.000262563,0.998337,0.0,1731.2,1137610.0,-0.0126057,-0.004539,0.0180015,0.0224401
0.00485,0.00015,0.00025,0.9984,0.0,1760.58,1190560.0,-0.0159538,-0.00191714,0.0252477,0.0299273
0.0048223,0.000196014,0.000314319,0.998963,0.0,1642.59,1098520.0,-0.00340397,-0.00114562,0.00600486,0.00699699
0.00480889,9.86813e-05,0.000301658,0.998952,0.0,1665.04,1139310.0,-0.00471404,-0.000510549,0.00977079,0.0108605
0.0048223,0.000196014,0.000314319,0.998963,0.0,1642.59,1098520.0,-0.00340397,-0.00114562,0.00600486,0.00699699
0.00485,0.00015,0.00025,0.9984,0.0,1760.58,1190560.0,-0.0159538,-0.00191714,0.0252477,0.0299273
0.0058507,0.000179403,0.00025,0.790171,87091300.0,2138.13,5405350.0,-0.0115491,-0.00147768,-0.11481,0.115399
0.0058786,9.31084e-05,0.000273619,0.866925,147394000.0,2194.03,6067070.0,0.00518517,-0.0172433,-0.0456782,0.0490991
0.0059046,0.000201923,0.000204139,0.879274,21772800.0,1888.21,3343220.0,-0.0117472,0.00877587,-0.0376351,0.0403907
0.00592633,0.000105853,0.000220664,0.878063,49131200.0,1960.39,4089980.0,0.000869742,-0.00845817,-0.0192754,0.0210674
0.0059046,0.000201923,0.000204139,0.879274,21772800.0,1888.21,3343220.0,-0.0117472,0.00877587,-0.0376351,0.0403907
0.0058786,9.31084e-05,0.000273619,0.866925,147394000.0,2194.03,6067070.0,0.00518517,-0.0172433,-0.0456782,0.0490991
0.0058507,0.000179403,0.00025,0.790171,87091300.0,2138.13,5405350.0,-0.0115491,-0.00147768,-0.11481,0.115399
0.0059046,0.000201923,0.000204139,0.879274,21772800.0,1888.21,3343220.0,-0.0117472,0.00877587,-0.0376351,0.0403907
0.00580489,0.000201757,0.000304789,0.887571,147485000.0,2488.0,6411880.0,-0.0310298,-0.00236394,-0.000442015,0.0311229
0.00585,0.00024408,0.00025,0.966725,12441600.0,2074.18,4343410.0,-0.00987387,-0.000493621,-0.0164575,0.0191986
0.00580489,0.000201757,0.000304789,0.887571,147485000.0,2488.0,6411880.0,-0.0310298,-0.00236394,-0.000442015,0.0311229
0.0059046,0.000201923,0.000204139,0.879274,21772800.0,1888.21,3343220.0,-0.0117472,0.00877587,-0.0376351,0.0403907
0.0058507,0.000179403,0.00025,0.790171,87091300.0,2138.13,5405350.0,-0.0115491,-0.00147768,-0.11481,0.115399
0.00580489,0.000201757,0.000304789,0.887571,147485000.0,2488.0,6411880.0,-0.0310298,-0.00236394,-0.000442015,0.0311229
0.0058786,9.31084e-05,0.000273619,0.866925,147394000.0,2194.03,6067070.0,0.00518517,-0.0172433,-0.0456782,0.0490991
0.00582132,0.000105845,0.000321572,0.909051,329929000.0,2760.6,7769020.0,-0.0035948,-0.00831878,0.00580642,0.0107629
0.0058786,9.31084e-05,0.000273619,0.866925,147394000.0,2194.03,6067070.0,0.00518517,-0.0172433,-0.0456782,0.0490991
0.00580489,0.000201757,0.000304789,0.887571,147485000.0,2488.0,6411880.0,-0.0310298,-0.00236394,-0.000442015,0.0311229
0.00488604,0.000305488,0.000289415,0.998895,0.0,1697.9,1075110.0,-0.0102795,-0.00590215,0.00953497,0.0152125
0.00493371,0.00029383,0.000233712,0.998685,0.0,1618.98,1329600.0,-0.00250528,-0.00159469,0.00204849,0.00360774
0.00486266,0.0002104,0.000262563,0.998337,0.0,1731.2,1137610.0,-0.0126057,-0.004539,0.0180015,0.0224401
0.00491157,0.000194472,0.000209853,0.998255,0.0,1661.52,1352490.0,-0.00626788,-0.00169808,0.00642226,0.0091332
0.00486266,0.0002104,0.000262563,0.998337,0.0,1731.2,1137610.0,-0.0126057,-0.004539,0.0180015,0.0224401
0.00493371,0.00029383,0.000233712,0.998685,0.0,1618.98,1329600.0,-0.00250528,-0.00159469,0.00204849,0.00360774
0.00488604,0.000305488,0.000289415,0.998895,0.0,1697.9,1075110.0,-0.0102795,-0.00590215,0.00953497,0.0152125
0.00486266,0.0002104,0.000262563,0.998337,0.0,1731.2,1137610.0,-0.0126057,-0.004539,0.0180015,0.0224401
0.00484217,0.000282518,0.000342172,0.999406,0.0,1616.34,1012090.0,-0.00235568,-0.00129946,0.00211506,0.00342218
0.0048223,0.000196014,0.000314319,0.998963,0.0,1642.59,1098520.0,-0.00340397,-0.00114562,0.00600486,0.00699699
0.00484217,0.000282518,0.000342172,0.999406,0.0,1616.34,1012090.0,-0.00235568,-0.00129946,0.00211506,0.00342218
0.00486266,0.0002104,0.000262563,0.998337,0.0,1731.2,1137610.0,-0.0126057,-0.004539,0.0180015,0.0224401
0.00578923,0.000297058,0.000289346,0.930913,0.0,2098.01,5075770.0,-0.0179339,-0.0624948,0.00348247,0.0651103
0.00580489,0.000201757,0.000304789,0.887571,147485000.0,2488.0,6411880.0,-0.0310298,-0.00236394,-0.000442015,0.0311229
0.00584103,0.000315858,0.000231992,0.971389,0.0,1899.99,3221860.0,-0.00930458,-0.0170639,0.00562327,0.0202329
0.00585,0.00024408,0.00025,0.966725,12441600.0,2074.18,4343410.0,-0.00987387,-0.000493621,-0.0164575,0.0191986
0.00584103,0.000315858,0.000231992,0.971389,0.0,1899.99,3221860.0,-0.00930458,-0.0170639,0.00562327,0.0202329
0.00580489,0.000201757,0.000304789,0.887571,147485000.0,2488.0,6411880.0,-0.0310298,-0.00236394,-0.000442015,0.0311229
0.00578923,0.000297058,0.000289346,0.930913,0.0,2098.01,5075770.0,-0.0179339,-0.0624948,0.00348247,0.0651103
0.00572094,0.00031656,0.00033832,0.886598,35631900.0,2419.5,6365850.0,-0.0333283,-0.0266776,-0.00785085,0.0434063
0.00580489,0.000201757,0.000304789,0.887571,147485000.0,2488.0,6411880.0,-0.0310298,-0.00236394,-0.000442015,0.0311229
0.00575,0.000245972,0.00035,0.954243,102377000.0,2796.9,7412320.0,-0.0202189,-0.00269862,-0.000709982,0.0204105
0.00580489,0.000201757,0.000304789,0.887571,147485000.0,2488.0,6411880.0,-0.0310298,-0.00236394,-0.000442015,0.0311229
0.00572094,0.00031656,0.00033832,0.886598,35631900.0,2419.5,6365850.0,-0.0333283,-0.0266776,-0.00785085,0.0434063
0.00491091,0.000394713,0.00030827,0.999602,0.0,1659.84,989512.0,-0.00718672,-0.00352701,0.00384731,0.00888203
0.00495,0.00035,0.00025,0.999323,0.0,1576.35,1269340.0,-0.00129116,-0.000568951,0.000722205,0.00158505
0.00488604,0.000305488,0.000289415,0.998895,0.0,1697.9,1075110.0,-0.0102795,-0.00590215,0.00953497,0.0152125
0.00493371,0.00029383,0.000233712,0.998685,0.0,1618.98,1329600.0,-0.00250528,-0.00159469,0.00204849,0.00360774
0.00488604,0.000305488,0.000289415,0.998895,0.0,1697.9,1075110.0,-0.0102795,-0.00590215,0.00953497,0.0152125
0.00495,0.00035,0.00025,0.999323,0.0,1576.35,1269340.0,-0.00129116,-0.000568951,0.000722205,0.00158505
0.00495524,0.000423667,0.000254872,0.999238,0.0,1727.8,1113860.0,-0.0163115,-0.0130151,0.00677245,0.0219391
0.00500916,0.000395144,0.000218837,0.998967,0.0,1644.89,1354390.0,-0.00523258,-0.0056914,0.00209741,0.00801068
0.00491091,0.000394713,0.00030827,0.999602,0.0,1659.84,989512.0,-0.00718672,-0.00352701,0.00384731,0.00888203
0.00495,0.00035,0.00025,0.999323,0.0,1576.35,1269340.0,-0.00129116,-0.000568951,0.000722205,0.00158505
0.00491091,0.000394713,0.00030827,0.999602,0.0,1659.84,989512.0,-0.00718672,-0.00352701,0.00384731,0.00888203
0.00500916,0.000395144,0.000218837,0.998967,0.0,1644.89,1354390.0,-0.00523258,-0.0056914,0.00209741,0.00801068
0.00577335,0.00038347,0.000261622,0.870487,0.0,2011.51,4384370.0,-0.0372855,-0.11311,-0.00261922,0.119126
0.00578923,0.000297058,0.000289346,0.930913,0.0,2098.01,5075770.0,-0.0179339,-0.0624948,0.00348247,0.0651103
0.00580939,0.000404651,0.000204581,0.962409,0.0,1786.31,2322230.0,0.00126206,-0.0145333,-0.0315622,0.0347705
0.00584103,0.000315858,0.000231992,0.971389,0.0,1899.99,3221860.0,-0.00930458,-0.0170639,0.00562327,0.0202329
0.00580939,0.000404651,0.000204581,0.962409,0.0,1786.31,2322230.0,0.00126206,-0.0145333,-0.0315622,0.0347705
0.00578923,0.000297058,0.000289346,0.930913,0.0,2098.01,5075770.0,-0.0179339,-0.0624948,0.00348247,0.0651103
