Points_0,Points_1,Points_2,Fraction Of Fluid,Heat Flux Spatial Distribution,Temperature,Temperature Gradient At Tgrdout,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude
0.00590533,0.000304637,-1.28427e-05,0.985774,0.0,1897.59,3785740.0,0.0351181,0.0219466,-0.0255975,0.0486843
0.00585023,0.000255826,-5.0225e-05,0.999996,0.0,1579.58,1028430.0,-0.000555141,0.0001226,-0.000432541,0.000714356
0.00585,0.00035,-5e-05,0.999993,0.0,2063.11,4951280.0,0.0170221,0.00456299,-0.00530894,0.0184053
0.00580049,0.000300491,-0.000100521,0.999993,0.0,1731.2,2418940.0,0.000434113,0.000620692,0.00338186,0.00346565
0.00585,0.00035,-5e-05,0.999993,0.0,2063.11,4951280.0,0.0170221,0.00456299,-0.00530894,0.0184053
0.00585023,0.000255826,-5.0225e-05,0.999996,0.0,1579.58,1028430.0,-0.000555141,0.0001226,-0.000432541,0.000714356
0.00599566,0.000296973,1.57995e-05,0.903773,0.0,1686.51,2605840.0,0.0534308,0.0425844,-0.0152252,0.0700006
0.00600427,0.000203645,-8.59934e-06,0.956265,0.0,1776.46,3109960.0,0.0318846,0.0236537,-0.0206426,0.0447464
0.00590533,0.000304637,-1.28427e-05,0.985774,0.0,1897.59,3785740.0,0.0351181,0.0219466,-0.0255975,0.0486843
0.00594998,0.000249978,-4.83446e-05,0.997891,0.0,2051.88,4803570.0,0.0118248,0.010484,-0.00856133,0.0179732
0.00590533,0.000304637,-1.28427e-05,0.985774,0.0,1897.59,3785740.0,0.0351181,0.0219466,-0.0255975,0.0486843
0.00600427,0.000203645,-8.59934e-06,0.956265,0.0,1776.46,3109960.0,0.0318846,0.0236537,-0.0206426,0.0447464
0.00605,0.000271314,5e-05,0.89066,0.0,1444.89,1619490.0,0.0385804,0.031934,-0.0027933,0.0501601
0.0060658,0.000198222,3.50629e-05,0.922437,0.0,1546.12,2376990.0,0.0295949,0.0339586,-0.0164063,0.0479397
0.00599566,0.000296973,1.57995e-05,0.903773,0.0,1686.51,2605840.0,0.0534308,0.0425844,-0.0152252,0.0700006
0.00600427,0.000203645,-8.59934e-06,0.956265,0.0,1776.46,3109960.0,0.0318846,0.0236537,-0.0206426,0.0447464
0.00599566,0.000296973,1.57995e-05,0.903773,0.0,1686.51,2605840.0,0.0534308,0.0425844,-0.0152252,0.0700006
0.0060658,0.000198222,3.50629e-05,0.922437,0.0,1546.12,2376990.0,0.0295949,0.0339586,-0.0164063,0.0479397
0.00501452,0.000378365,2.43277e-05,0.999988,0.0,1634.36,1682510.0,0.00295895,-0.00409603,-0.00402474,0.00645998
0.00499244,0.000305161,-1.06817e-05,0.999963,0.0,1720.27,1607780.0,0.00442911,-0.00793996,-0.00463822,0.0102065
0.00495,0.00035,5e-05,0.999992,0.0,1542.86,1766190.0,0.000623578,-0.000874561,-0.00149814,0.0018434
0.0049362,0.000291097,3.62032e-05,0.999974,0.0,1617.29,1632970.0,0.00129776,-0.00286201,-0.00241065,0.00396062
0.00495,0.00035,5e-05,0.999992,0.0,1542.86,1766190.0,0.000623578,-0.000874561,-0.00149814,0.0018434
0.00499244,0.000305161,-1.06817e-05,0.999963,0.0,1720.27,1607780.0,0.00442911,-0.00793996,-0.00463822,0.0102065
0.00509569,0.000405949,-6.53633e-06,0.999988,0.0,1709.68,1739700.0,0.00723014,-0.00857448,-0.00879359,0.0142521
0.00512703,0.000353697,-5.36975e-05,0.999985,0.0,1587.05,1498190.0,0.000421262,-0.000774469,-0.00119573,0.00148561
0.00505,0.00035,-5e-05,0.999961,0.0,1814.79,1800540.0,0.00778196,-0.0128801,-0.00752287,0.0168241
0.00509819,0.00030181,-0.000102425,0.999922,0.0,1686.71,1960880.0,0.00182069,-0.00253159,-0.00326252,0.00451308
0.00505,0.00035,-5e-05,0.999961,0.0,1814.79,1800540.0,0.00778196,-0.0128801,-0.00752287,0.0168241
0.00512703,0.000353697,-5.36975e-05,0.999985,0.0,1587.05,1498190.0,0.000421262,-0.000774469,-0.00119573,0.00148561
0.00509569,0.000405949,-6.53633e-06,0.999988,0.0,1709.68,1739700.0,0.00723014,-0.00857448,-0.00879359,0.0142521
0.00505,0.00035,-5e-05,0.999961,0.0,1814.79,1800540.0,0.00778196,-0.0128801,-0.00752287,0.0168241
0.00501452,0.000378365,2.43277e-05,0.999988,0.0,1634.36,1682510.0,0.00295895,-0.00409603,-0.00402474,0.00645998
0.00499244,0.000305161,-1.06817e-05,0.999963,0.0,1720.27,1607780.0,0.00442911,-0.00793996,-0.00463822,0.0102065
0.00501452,0.000378365,2.43277e-05,0.999988,0.0,1634.36,1682510.0,0.00295895,-0.00409603,-0.00402474,0.00645998
0.00505,0.00035,-5e-05,0.999961,0.0,1814.79,1800540.0,0.00778196,-0.0128801,-0.00752287,0.0168241
0.00517241,0.000446486,-4.64887e-05,0.999992,0.0,1777.27,1912650.0,0.0131394,-0.0130222,-0.0177546,0.0256408
0.00520484,0.000391851,-8.21764e-05,0.999982,0.0,1643.0,1531180.0,0.00315889,-0.00390588,-0.00441408,0.0066872
0.00509569,0.000405949,-6.53633e-06,0.999988,0.0,1709.68,1739700.0,0.00723014,-0.00857448,-0.00879359,0.0142521
0.00512703,0.000353697,-5.36975e-05,0.999985,0.0,1587.05,1498190.0,0.000421262,-0.000774469,-0.00119573,0.00148561
0.00509569,0.000405949,-6.53633e-06,0.999988,0.0,1709.68,1739700.0,0.00723014,-0.00857448,-0.00879359,0.0142521
0.00520484,0.000391851,-8.21764e-05,0.999982,0.0,1643.0,1531180.0,0.00315889,-0.00390588,-0.00441408,0.0066872
0.0057076,0.000434794,-3.38683e-05,0.997213,0.0,1921.87,3529840.0,0.0285839,0.00195641,0.0152252,0.0324449
0.00569657,0.000383673,-7.68051e-05,0.999998,0.0,1667.13,1299320.0,0.003715,0.000537054,0.00239174,0.00445085
0.00565,0.00045,-5e-05,0.999744,0.0,1968.74,3864640.0,0.0426171,-0.0117324,0.0156321,0.0468853
0.00560233,0.000402332,-0.000103428,0.999999,0.0,1722.04,1927500.0,0.00970707,-0.00371578,0.00290626,0.0107926
0.00565,0.00045,-5e-05,0.999744,0.0,1968.74,3864640.0,0.0426171,-0.0117324,0.0156321,0.0468853
0.00569657,0.000383673,-7.68051e-05,0.999998,0.0,1667.13,1299320.0,0.003715,0.000537054,0.00239174,0.00445085
0.00580459,0.000405346,-1.35548e-05,0.991028,0.0,1829.25,2936440.0,0.0245298,0.0170698,-0.00862631,0.0311047
0.00585,0.00035,-5e-05,0.999993,0.0,2063.11,4951280.0,0.0170221,0.00456299,-0.00530894,0.0184053
0.00575583,0.000350226,-5.02261e-05,0.999998,0.0,1571.61,931101.0,0.000728505,0.000115571,0.000844076,0.00112095
0.00580049,0.000300491,-0.000100521,0.999993,0.0,1731.2,2418940.0,0.000434113,0.000620692,0.00338186,0.00346565
0.00575583,0.000350226,-5.02261e-05,0.999998,0.0,1571.61,931101.0,0.000728505,0.000115571,0.000844076,0.00112095
0.00585,0.00035,-5e-05,0.999993,0.0,2063.11,4951280.0,0.0170221,0.00456299,-0.00530894,0.0184053
0.00580459,0.000405346,-1.35548e-05,0.991028,0.0,1829.25,2936440.0,0.0245298,0.0170698,-0.00862631,0.0311047
0.00575583,0.000350226,-5.02261e-05,0.999998,0.0,1571.61,931101.0,0.000728505,0.000115571,0.000844076,0.00112095
0.0057076,0.000434794,-3.38682e-05,0.997212,0.0,1921.87,3529850.0,0.0285839,0.00195641,0.0152252,0.0324449
0.00569657,0.000383673,-7.68051e-05,0.999998,0.0,1667.13,1299320.0,0.003715,0.000537054,0.00239174,0.00445085
0.0057076,0.000434794,-3.38682e-05,0.997212,0.0,1921.87,3529850.0,0.0285839,0.00195641,0.0152252,0.0324449
0.00575583,0.000350226,-5.02261e-05,0.999998,0.0,1571.61,931101.0,0.000728505,0.000115571,0.000844076,0.00112095
0.00589901,0.000399189,6.81311e-06,0.944566,0.0,1699.35,2580270.0,0.0421095,0.0405438,-0.0211081,0.0621495
0.00590533,0.000304637,-1.28427e-05,0.985774,0.0,1897.59,3785740.0,0.0351181,0.0219466,-0.0255975,0.0486843
0.00580459,0.000405346,-1.35548e-05,0.991028,0.0,1829.25,2936440.0,0.0245298,0.0170698,-0.00862631,0.0311047
0.00585,0.00035,-5e-05,0.999993,0.0,2063.11,4951280.0,0.0170221,0.00456299,-0.00530894,0.0184053
0.00580459,0.000405346,-1.35548e-05,0.991028,0.0,1829.25,2936440.0,0.0245298,0.0170698,-0.00862631,0.0311047
0.00590533,0.000304637,-1.28427e-05,0.985774,0.0,1897.59,3785740.0,0.0351181,0.0219466,-0.0255975,0.0486843
0.00597449,0.000387956,3.89946e-05,0.881679,0.0,1537.74,2040950.0,0.0444556,0.0478758,-0.00613868,0.0656207
0.00599566,0.000296973,1.57995e-05,0.903773,0.0,1686.51,2605840.0,0.0534308,0.0425844,-0.0152252,0.0700006
0.00589901,0.000399189,6.81311e-06,0.944566,0.0,1699.35,2580270.0,0.0421095,0.0405438,-0.0211081,0.0621495
0.00590533,0.000304637,-1.28427e-05,0.985774,0.0,1897.59,3785740.0,0.0351181,0.0219466,-0.0255975,0.0486843
0.00589901,0.000399189,6.81311e-06,0.944566,0.0,1699.35,2580270.0,0.0421095,0.0405438,-0.0211081,0.0621495
0.00599566,0.000296973,1.57995e-05,0.903773,0.0,1686.51,2605840.0,0.0534308,0.0425844,-0.0152252,0.0700006
0.00520484,0.000482177,8.14912e-06,0.999658,0.0,1641.51,1425050.0,0.00629475,-0.0037228,-0.00917998,0.0117369
0.00525,0.00045,-5e-05,0.999999,0.0,1522.28,497436.0,0.00107458,-0.000904086,-0.00197867,0.00242636
0.00517241,0.000446486,-4.64887e-05,0.999992,0.0,1777.27,1912650.0,0.0131394,-0.0130222,-0.0177546,0.0256408
0.00520484,0.000391851,-8.21764e-05,0.999982,0.0,1643.0,1531180.0,0.00315889,-0.00390588,-0.00441408,0.0066872
0.00517241,0.000446486,-4.64887e-05,0.999992,0.0,1777.27,1912650.0,0.0131394,-0.0130222,-0.0177546,0.0256408
0.00525,0.00045,-5e-05,0.999999,0.0,1522.28,497436.0,0.00107458,-0.000904086,-0.00197867,0.00242636
0.00520484,0.000482177,8.14912e-06,0.999658,0.0,1641.51,1425050.0,0.00629475,-0.0037228,-0.00917998,0.0117369
0.00517241,0.000446486,-4.64887e-05,0.999992,0.0,1777.27,1912650.0,0.0131394,-0.0130222,-0.0177546,0.0256408
0.00512076,0.000456216,4.37839e-05,0.999497,0.0,1589.75,1402630.0,0.00317496,-0.00236587,-0.00398582,0.00561822
0.00509569,0.000405949,-6.53634e-06,0.999988,0.0,1709.68,1739700.0,0.00723014,-0.00857448,-0.00879359,0.0142521
0.00512076,0.000456216,4.37839e-05,0.999497,0.0,1589.75,1402630.0,0.00317496,-0.00236587,-0.00398582,0.00561822
0.00517241,0.000446486,-4.64887e-05,0.999992,0.0,1777.27,1912650.0,0.0131394,-0.0130222,-0.0177546,0.0256408
0.00529954,0.00050228,-4.62309e-07,0.999934,0.0,1679.17,1371900.0,0.0132737,-0.0216812,-0.013918,0.0289824
0.00530467,0.000468033,-6.80328e-05,1.0,0.0,1555.86,485407.0,0.00393975,-0.00219702,-0.00398761,0.00602076
0.00520484,0.000482177,8.14912e-06,0.999658,0.0,1641.51,1425050.0,0.00629475,-0.0037228,-0.00917998,0.0117369
0.00525,0.00045,-5e-05,0.999999,0.0,1522.28,497436.0,0.00107458,-0.000904086,-0.00197867,0.00242636
0.00520484,0.000482177,8.14912e-06,0.999658,0.0,1641.51,1425050.0,0.00629475,-0.0037228,-0.00917998,0.0117369
0.00530467,0.000468033,-6.80328e-05,1.0,0.0,1555.86,485407.0,0.00393975,-0.00219702,-0.00398761,0.00602076
0.00539626,0.000519591,-9.92624e-06,0.995741,0.0,1710.15,1562900.0,0.0265488,-0.0392358,-0.00763794,0.0479857
0.0054,0.000475,-7.49999e-05,1.0,0.0,1575.83,538053.0,0.00633171,-0.00243931,-0.00304068,0.00743549
0.00529954,0.00050228,-4.62309e-07,0.999934,0.0,1679.17,1371900.0,0.0132737,-0.0216812,-0.013918,0.0289824
0.00530467,0.000468033,-6.80328e-05,1.0,0.0,1555.86,485407.0,0.00393975,-0.00219702,-0.00398761,0.00602076
0.00529954,0.00050228,-4.62309e-07,0.999934,0.0,1679.17,1371900.0,0.0132737,-0.0216812,-0.013918,0.0289824
0.0054,0.000475,-7.49999e-05,1.0,0.0,1575.83,538053.0,0.00633171,-0.00243931,-0.00304068,0.00743549
0.00550075,0.00052441,-1.96544e-05,0.978073,0.0,1744.45,2022030.0,0.0388894,-0.0374256,0.00512246,0.0542153
0.0055,0.000475,-7.49999e-05,0.999999,0.0,1582.21,645043.0,0.00521936,-0.00238774,-0.000674019,0.00577904
0.00539626,0.000519591,-9.92625e-06,0.995741,0.0,1710.15,1562900.0,0.0265488,-0.0392358,-0.00763794,0.0479857
0.0054,0.000475,-7.49999e-05,1.0,0.0,1575.83,538053.0,0.00633171,-0.00243931,-0.00304068,0.00743549
0.00539626,0.000519591,-9.92625e-06,0.995741,0.0,1710.15,1562900.0,0.0265488,-0.0392358,-0.00763794,0.0479857
0.0055,0.000475,-7.49999e-05,0.999999,0.0,1582.21,645043.0,0.00521936,-0.00238774,-0.000674019,0.00577904
0.00560413,0.000508496,-9.38849e-06,0.957712,0.0,1734.43,2302160.0,0.0445413,-0.0338606,0.0174355,0.0586043
0.00565,0.00045,-5e-05,0.999744,0.0,1968.74,3864640.0,0.0426171,-0.0117324,0.0156321,0.0468853
0.00557867,0.000455954,-5.59538e-05,1.0,0.0,1551.35,730840.0,0.00182969,-0.00103971,0.000636236,0.00219853
0.00560233,0.000402332,-0.000103428,0.999999,0.0,1722.05,1927500.0,0.00970707,-0.00371578,0.00290626,0.0107926
0.00557867,0.000455954,-5.59538e-05,1.0,0.0,1551.35,730840.0,0.00182969,-0.00103971,0.000636236,0.00219853
0.00565,0.00045,-5e-05,0.999744,0.0,1968.74,3864640.0,0.0426171,-0.0117324,0.0156321,0.0468853
0.00560413,0.000508496,-9.38849e-06,0.957712,0.0,1734.43,2302160.0,0.0445413,-0.0338606,0.0174355,0.0586043
0.00557867,0.000455954,-5.59538e-05,1.0,0.0,1551.35,730840.0,0.00182969,-0.00103971,0.000636236,0.00219853
0.00550075,0.00052441,-1.96544e-05,0.978073,0.0,1744.45,2022030.0,0.0388894,-0.0374256,0.00512246,0.0542153
0.0055,0.000475,-7.49999e-05,0.999999,0.0,1582.21,645043.0,0.00521936,-0.00238774,-0.000674019,0.00577904
0.00550075,0.00052441,-1.96544e-05,0.978073,0.0,1744.45,2022030.0,0.0388894,-0.0374256,0.00512246,0.0542153
0.00557867,0.000455954,-5.59538e-05,1.0,0.0,1551.35,730840.0,0.00182969,-0.00103971,0.000636236,0.00219853
0.00569683,0.000493216,1.15168e-05,0.944447,0.0,1690.69,1876120.0,0.0407154,-0.0192065,0.0244745,0.051241
0.0057076,0.000434794,-3.38683e-05,0.997212,0.0,1921.87,3529840.0,0.0285839,0.00195641,0.0152252,0.0324449
0.00560413,0.000508496,-9.38849e-06,0.957712,0.0,1734.43,2302160.0,0.0445413,-0.0338606,0.0174355,0.0586043
0.00565,0.00045,-5e-05,0.999744,0.0,1968.74,3864640.0,0.0426171,-0.0117324,0.0156321,0.0468853
0.00560413,0.000508496,-9.38849e-06,0.957712,0.0,1734.43,2302160.0,0.0445413,-0.0338606,0.0174355,0.0586043
0.0057076,0.000434794,-3.38683e-05,0.997212,0.0,1921.87,3529840.0,0.0285839,0.00195641,0.0152252,0.0324449
0.00579907,0.000485386,2.42612e-05,0.926761,0.0,1632.33,1530720.0,0.0400264,0.0109205,0.00801058,0.0422557
0.00580459,0.000405346,-1.35548e-05,0.991028,0.0,1829.25,2936440.0,0.0245298,0.0170698,-0.00862631,0.0311047
0.00569683,0.000493216,1.15168e-05,0.944448,0.0,1690.69,1876120.0,0.0407154,-0.0192065,0.0244745,0.051241
0.0057076,0.000434794,-3.38683e-05,0.997212,0.0,1921.87,3529840.0,0.0285839,0.00195641,0.0152252,0.0324449
0.00569683,0.000493216,1.15168e-05,0.944448,0.0,1690.69,1876120.0,0.0407154,-0.0192065,0.0244745,0.051241
0.00580459,0.000405346,-1.35548e-05,0.991028,0.0,1829.25,2936440.0,0.0245298,0.0170698,-0.00862631,0.0311047
0.00588859,0.000471581,3.77123e-05,0.909587,0.0,1524.77,1558870.0,0.041904,0.0332518,-0.00865096,0.0541892
0.00589901,0.000399189,6.81311e-06,0.944566,0.0,1699.35,2580270.0,0.0421095,0.0405438,-0.0211081,0.0621495
0.00579907,0.000485386,2.42612e-05,0.926761,0.0,1632.33,1530720.0,0.0400264,0.0109205,0.00801058,0.0422557
0.00580459,0.000405346,-1.35548e-05,0.991028,0.0,1829.25,2936440.0,0.0245298,0.0170698,-0.00862631,0.0311047
0.00579907,0.000485386,2.42612e-05,0.926761,0.0,1632.33,1530720.0,0.0400264,0.0109205,0.00801058,0.0422557
0.00589901,0.000399189,6.81311e-06,0.944566,0.0,1699.35,2580270.0,0.0421095,0.0405438,-0.0211081,0.0621495
0.00595,0.00045,5e-05,0.941009,0.0,1314.89,848844.0,0.0232492,0.0243303,-0.00453682,0.0339569
0.00597449,0.000387956,3.89946e-05,0.881679,0.0,1537.74,2040950.0,0.0444556,0.0478758,-0.00613868,0.0656207
0.00588859,0.000471581,3.77123e-05,0.909587,0.0,1524.77,1558870.0,0.041904,0.0332518,-0.00865096,0.0541892
0.00589901,0.000399189,6.81311e-06,0.944566,0.0,1699.35,2580270.0,0.0421095,0.0405438,-0.0211081,0.0621495
0.00588859,0.000471581,3.77123e-05,0.909587,0.0,1524.77,1558870.0,0.041904,0.0332518,-0.00865096,0.0541892
0.00597449,0.000387956,3.89946e-05,0.881679,0.0,1537.74,2040950.0,0.0444556,0.0478758,-0.00613868,0.0656207
0.00549882,0.000568973,3.10269e-05,0.916999,0.0,1576.72,977488.0,0.0211475,-0.0366624,-0.00412878,0.0425253
0.00550075,0.00052441,-1.96544e-05,0.978073,0.0,1744.45,2022030.0,0.0388894,-0.0374256,0.00512246,0.0542153
0.00541736,0.000553928,4.60718e-05,0.924399,0.0,1576.7,1030560.0,0.0154729,-0.0362682,-0.0112268,0.040998
0.00539626,0.000519591,-9.92624e-06,0.995741,0.0,1710.15,1562900.0,0.0265488,-0.0392358,-0.00763794,0.0479857
0.00541736,0.000553928,4.60718e-05,0.924399,0.0,1576.7,1030560.0,0.0154729,-0.0362682,-0.0112268,0.040998
0.00550075,0.00052441,-1.96544e-05,0.978073,0.0,1744.45,2022030.0,0.0388894,-0.0374256,0.00512246,0.0542153
0.00559194,0.000556654,4.33465e-05,0.943956,0.0,1540.02,786371.0,0.0307797,-0.0340872,0.01141,0.0473235
0.00560413,0.000508496,-9.38849e-06,0.957712,0.0,1734.43,2302160.0,0.0445413,-0.0338606,0.0174355,0.0586043
0.00549882,0.000568973,3.10269e-05,0.916999,0.0,1576.72,977488.0,0.0211475,-0.0366624,-0.00412878,0.0425253
0.00550075,0.00052441,-1.96544e-05,0.978073,0.0,1744.45,2022030.0,0.0388894,-0.0374256,0.00512246,0.0542153
0.00549882,0.000568973,3.10269e-05,0.916999,0.0,1576.72,977488.0,0.0211475,-0.0366624,-0.00412878,0.0425253
0.00560413,0.000508496,-9.38849e-06,0.957712,0.0,1734.43,2302160.0,0.0445413,-0.0338606,0.0174355,0.0586043
0.00566824,0.00055,5e-05,0.929644,0.0,1494.19,770724.0,0.0323949,-0.0254606,0.0215384,0.0464928
0.00569683,0.000493216,1.15168e-05,0.944447,0.0,1690.69,1876120.0,0.0407154,-0.0192065,0.0244745,0.051241
0.00559194,0.000556654,4.33465e-05,0.943956,0.0,1540.02,786371.0,0.0307797,-0.0340872,0.01141,0.0473235
0.00560413,0.000508496,-9.38849e-06,0.957712,0.0,1734.43,2302160.0,0.0445413,-0.0338606,0.0174355,0.0586043
0.00559194,0.000556654,4.33465e-05,0.943956,0.0,1540.02,786371.0,0.0307797,-0.0340872,0.01141,0.0473235
0.00569683,0.000493216,1.15168e-05,0.944447,0.0,1690.69,1876120.0,0.0407154,-0.0192065,0.0244745,0.051241
0.0049,3.30808e-10,0.0001,0.999993,0.0,1797.9,1347220.0,-0.00083456,-0.00389867,0.00743149,0.00843346
0.00482412,2.49809e-05,0.000100432,0.999995,0.0,1688.48,1335140.0,-0.000308217,-0.00211733,0.0039236,0.00446909
0.00490455,1.36371e-05,4.54578e-06,0.999986,0.0,1729.93,1623110.0,-0.000963579,-0.00113477,0.00179556,0.00233243
0.00485,5e-05,5e-05,0.99999,0.0,1610.89,1614560.0,-0.000289606,-0.000459425,0.000749031,0.000925197
0.00490455,1.36371e-05,4.54578e-06,0.999986,0.0,1729.93,1623110.0,-0.000963579,-0.00113477,0.00179556,0.00233243
0.00482412,2.49809e-05,0.000100432,0.999995,0.0,1688.48,1335140.0,-0.000308217,-0.00211733,0.0039236,0.00446909
0.005,2.50341e-10,0.0001,0.999995,0.0,1934.42,1799500.0,-0.00108576,-0.00282288,0.0028312,0.00414285
0.0049,3.30808e-10,0.0001,0.999993,0.0,1797.9,1347220.0,-0.00083456,-0.00389867,0.0074315,0.00843346
0.005,7.74872e-10,5.77334e-15,0.999985,0.0,1865.07,1875400.0,-0.00102462,-0.000953446,-0.000654869,0.00154523
0.00490455,1.36371e-05,4.54578e-06,0.999986,0.0,1729.93,1623110.0,-0.000963579,-0.00113477,0.00179556,0.00233243
0.005,7.74872e-10,5.77334e-15,0.999985,0.0,1865.07,1875400.0,-0.00102462,-0.000953446,-0.000654869,0.00154523
0.0049,3.30808e-10,0.0001,0.999993,0.0,1797.9,1347220.0,-0.00083456,-0.00389867,0.0074315,0.00843346
0.0051,1.57953e-10,0.0001,0.999997,0.0,2136.49,2680930.0,-0.000697804,-0.000504042,-0.00318853,0.00330269
0.005,2.50341e-10,0.0001,0.999995,0.0,1934.42,1799500.0,-0.00108576,-0.00282288,0.0028312,0.00414285
0.0051,7.03345e-10,5.95309e-15,0.999986,0.0,2030.24,2429660.0,1.85404e-05,-0.000514851,-0.00306658,0.00310955
0.005,7.74872e-10,5.77334e-15,0.999985,0.0,1865.07,1875400.0,-0.00102462,-0.000953446,-0.000654869,0.00154523
0.0051,7.03345e-10,5.95309e-15,0.999986,0.0,2030.24,2429660.0,1.85404e-05,-0.000514851,-0.00306658,0.00310955
0.005,2.50341e-10,0.0001,0.999995,0.0,1934.42,1799500.0,-0.00108576,-0.00282288,0.0028312,0.00414285
0.0052,2.08617e-10,0.0001,0.999996,0.0,2424.39,3894380.0,0.00376642,0.000718418,-0.00824432,0.00909235
0.0051,1.57953e-10,0.0001,0.999997,0.0,2136.49,2680930.0,-0.000697804,-0.000504042,-0.00318853,0.00330269
0.0052,7.5699e-10,5.68522e-15,0.999985,0.0,2230.43,3246250.0,0.00195779,-0.000685297,-0.00294857,0.00360509
0.0051,7.03345e-10,5.95309e-15,0.999986,0.0,2030.24,2429660.0,1.85404e-05,-0.000514851,-0.00306658,0.00310955
0.0052,7.5699e-10,5.68522e-15,0.999985,0.0,2230.43,3246250.0,0.00195779,-0.000685297,-0.00294857,0.00360509
0.0051,1.57953e-10,0.0001,0.999997,0.0,2136.49,2680930.0,-0.000697804,-0.000504042,-0.00318853,0.00330269
0.0053,2.26499e-10,0.0001,0.999996,0.0,2776.97,5679520.0,0.0125246,-0.00106816,-0.00811992,0.0149646
0.0052,2.11597e-10,0.0001,0.999996,0.0,2424.39,3894380.0,0.00376642,0.000718418,-0.00824432,0.00909235
0.0053,6.37778e-10,2.88914e-15,0.999987,0.0,2445.51,4264750.0,0.00563938,-0.00115336,-0.00316431,0.00656854
0.0052,7.5699e-10,5.68522e-15,0.999985,0.0,2230.43,3246250.0,0.00195779,-0.000685297,-0.00294857,0.00360509
0.0053,6.37778e-10,2.88914e-15,0.999987,0.0,2445.51,4264750.0,0.00563938,-0.00115336,-0.00316431,0.00656854
0.0052,2.11597e-10,0.0001,0.999996,0.0,2424.39,3894380.0,0.00376642,0.000718418,-0.00824432,0.00909235
0.0054,1.31131e-10,0.0001,0.999997,0.0,3207.01,8260890.0,0.021091,0.00103509,-0.00786234,0.0225326
0.0053,2.26499e-10,0.0001,0.999996,0.0,2776.97,5679520.0,0.0125246,-0.00106816,-0.00811992,0.0149646
0.0054,2.80143e-10,2.67167e-16,0.999994,0.0,2635.62,5650940.0,0.0107725,-0.000518828,-0.000823699,0.0108164
0.0053,6.37778e-10,2.88914e-15,0.999987,0.0,2445.51,4264750.0,0.00563938,-0.00115336,-0.00316431,0.00656854
0.0054,2.80143e-10,2.67167e-16,0.999994,0.0,2635.62,5650940.0,0.0107725,-0.000518828,-0.000823699,0.0108164
0.0053,2.26499e-10,0.0001,0.999996,0.0,2776.97,5679520.0,0.0125246,-0.00106816,-0.00811992,0.0149646
0.0055,5.66245e-11,0.0001,0.999999,0.0,3601.96,10716600.0,0.0252946,0.00593802,0.00170301,0.026038
0.0054,1.31131e-10,0.0001,0.999997,0.0,3207.01,8260890.0,0.021091,0.00103509,-0.00786234,0.0225326
0.0055,9.53676e-11,-1.13687e-17,0.999998,0.0,2750.89,7122970.0,0.0129458,0.000858084,0.00835371,0.015431
0.0054,2.80143e-10,2.67167e-16,0.999994,0.0,2635.62,5650940.0,0.0107725,-0.000518828,-0.000823699,0.0108164
0.0055,9.53676e-11,-1.13687e-17,0.999998,0.0,2750.89,7122970.0,0.0129458,0.000858084,0.00835371,0.015431
0.0054,1.31131e-10,0.0001,0.999997,0.0,3207.01,8260890.0,0.021091,0.00103509,-0.00786234,0.0225326
0.0056,3.57628e-11,0.0001,0.999999,0.0,3860.06,12072000.0,0.016953,0.0111268,0.0179215,0.0270627
0.0055,5.96047e-11,0.0001,0.999999,0.0,3601.96,10716600.0,0.0252946,0.00593802,0.00170301,0.026038
0.0056,7.15257e-11,8.52654e-18,0.999999,0.0,2797.82,8356310.0,0.0055915,0.0031866,0.0166844,0.0178826
0.0055,1.01328e-10,0.0,0.999998,0.0,2750.89,7122970.0,0.0129458,0.000858084,0.00835371,0.015431
0.0056,7.15257e-11,8.52654e-18,0.999999,0.0,2797.82,8356310.0,0.0055915,0.0031866,0.0166844,0.0178826
0.0055,5.96047e-11,0.0001,0.999999,0.0,3601.96,10716600.0,0.0252946,0.00593802,0.00170301,0.026038
